17.3920199,78.3674757,17.3921587,78.3672095,.1419,.2453,.2453,6.5,Bumpy,12:38:38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,
17.3921587,78.3672095,17.3921349,78.367543,.0892,.059,.0309,7.5,Good,12:38:43,0,0,0,0,0,
17.3921267,78.3676263,17.3920933,78.3679368,.1239,.0477,.1357,6.25,SlightyBumpy,12:38:49,0,0,0,1,0,0,
17.3920888,78.3679777,17.3920584,78.3681547,.0587,.0235,.0404,5,Good,12:38:53,0,0,0,0,
17.3920584,78.3681547,17.3921645,78.3682755,.1786,.1396,.1805,5.5,Bumpy,12:38:58,0,1,0,0,0,
17.392233,78.3682775,17.3925404,78.368324,.0828,.0831,.095,8.25,Good,12:39:03,0,0,0,0,
17.3925404,78.368324,17.3929697,78.3684072,.0682,.0558,.1223,10.25,Good,12:39:09,0,0,0,0,0,0,
17.3930728,78.3684139,17.3934556,78.3684319,.0451,.0345,.0696,11,Good,12:39:13,0,0,0,0,
17.3934556,78.3684319,17.3939054,78.368488,.0584,.0842,.0565,12.25,Good,12:39:18,0,0,0,0,0,
17.3940026,78.3685144,17.3944066,78.3686407,.1172,.1089,.1094,12.25,Good,12:39:23,0,0,0,0,0,
17.3945105,78.368688,17.3949242,78.3688454,.0477,.1249,.0461,12.75,Good,12:39:28,0,0,0,0,0,
17.3950445,78.3688882,17.3956145,78.3690793,.0331,.0802,.0431,13,Good,12:39:34,0,0,0,0,0,0,
17.3957185,78.3691248,17.3960767,78.369253,.0871,.0653,.101,13.75,Good,12:39:38,0,0,0,0,
17.3961919,78.3692994,17.3965381,78.3694498,.2114,.2219,.4558,6.75,Bumpy,12:39:43,0,0,0,2,2,
17.3965708,78.3694741,17.3966483,78.3696589,.0749,.1035,.0961,4.5,SlightyBumpy,12:39:48,0,0,1,0,0,
17.3966483,78.3696589,17.3966448,78.3698063,.2672,.2432,.4461,4,Bumpy,12:39:53,0,2,2,1,0,
17.3966448,78.3698063,17.3965573,78.3700738,.0744,.0912,.2314,7.25,Bumpy,12:39:58,0,0,1,2,2,
17.3965573,78.3700738,17.3964478,78.3703525,.1322,.0546,.182,8,SlightyBumpy,12:40:03,0,0,1,0,2,
17.3964244,78.3704287,17.39634,78.3706892,.1169,.0941,.1636,6.75,SlightyBumpy,12:40:08,0,0,1,0,1,
17.39634,78.3706892,17.3962153,78.3710227,.0836,.3219,.49,6.5,Bumpy,12:40:13,2,1,1,1,3,
17.3962153,78.3710227,17.3961205,78.3712432,.1657,.2611,.1303,4,Bumpy,12:40:18,2,2,2,2,2,
17.3961205,78.3712432,17.3960804,78.3713909,.1417,.0711,.4268,4,Bumpy,12:40:23,2,1,0,0,0,
17.3960804,78.3713909,17.3959878,78.3715883,.283,.2357,.2792,4,Bumpy,12:40:28,0,1,0,2,1,
17.3959878,78.3715883,17.3959477,78.3717458,.1324,.2327,.2349,4,Bumpy,12:40:33,2,2,2,2,2,
17.3959477,78.3717458,17.3958581,78.3719327,.1653,.2542,.1511,4,Bumpy,12:40:38,2,1,1,2,2,
17.3958581,78.3719327,17.3957838,78.372118,.0656,.3052,.1926,4.25,Bumpy,12:40:43,0,2,2,1,0,
17.3957838,78.372118,17.3957287,78.372301,.1117,.0536,.166,4,Bumpy,12:40:48,1,0,0,1,0,
17.3957287,78.372301,17.3956407,78.3725173,.0571,.0738,.0756,4.75,Good,12:40:53,0,0,0,0,0,
17.3956407,78.3725173,17.3955222,78.3727018,.4153,.3508,.1768,5,Bumpy,12:40:58,1,1,2,2,0,
17.3955222,78.3727018,17.3954475,78.3728916,.1921,.1784,.2003,4.5,Bumpy,12:41:03,0,2,1,2,1,
17.3954475,78.3728916,17.3953714,78.3730856,.1502,.2182,.2134,4.75,Bumpy,12:41:08,2,2,0,2,1,
17.3953714,78.3730856,17.3952621,78.3733083,.202,.4828,.5337,5.25,Bumpy,12:41:13,2,2,0,0,0,
17.3952621,78.3733083,17.3951528,78.3735081,.2665,.158,.2053,5.75,Bumpy,12:41:18,2,0,0,1,0,
17.3951528,78.3735081,17.3950473,78.3736974,.2423,.2542,.2284,4.25,Bumpy,12:41:23,0,0,1,1,1,
17.3950473,78.3736974,17.394951,78.3738866,.1885,.1677,.2252,4.25,Bumpy,12:41:28,2,2,1,1,1,
